# Output generated by nCTEQ++ on: 2018-02-22 07:45:06
{'Input': {'Core': {
{'IDDataSet': 5125,'Data': 1.01300e+00,'Chi2': 5.88997e-01,'Theo': 9.59780e-01,'Stats': 4.80875e-03,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 1.20000e+01, 'A2': 2.00000e+00, 'Z1': 6.00000e+00, 'Z2': 1.00000e+00, 'X': 2.02800e-02,'Q2': 4.45000e+00,'Y': 2.60000e-01,'IdPoint': 685},
{'IDDataSet': 5125,'Data': 1.01600e+00,'Chi2': 4.63483e-01,'Theo': 9.90477e-01,'Stats': 1.40550e-03,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 1.20000e+01, 'A2': 2.00000e+00, 'Z1': 6.00000e+00, 'Z2': 1.00000e+00, 'X': 4.00000e-02,'Q2': 7.91000e+00,'Y': 2.40000e-01,'IdPoint': 686},
{'IDDataSet': 5125,'Data': 1.01900e+00,'Chi2': 2.08888e-01,'Theo': 9.87125e-01,'Stats': 4.86387e-03,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 1.20000e+01, 'A2': 2.00000e+00, 'Z1': 6.00000e+00, 'Z2': 1.00000e+00, 'X': 3.08700e-01,'Q2': 2.25000e+01,'Y': 2.20000e-01,'IdPoint': 687},
{'IDDataSet': 5126,'Data': 9.57000e-01,'Chi2': 4.71791e-03,'Theo': 9.59780e-01,'Stats': 1.63839e-03,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 1.20000e+01, 'A2': 2.00000e+00, 'Z1': 6.00000e+00, 'Z2': 1.00000e+00, 'X': 2.02800e-02,'Q2': 4.45000e+00,'Y': 2.60000e-01,'IdPoint': 918},
{'IDDataSet': 5126,'Data': 9.46000e-01,'Chi2': 4.09909e-01,'Theo': 9.90477e-01,'Stats': 4.82594e-03,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 1.20000e+01, 'A2': 2.00000e+00, 'Z1': 6.00000e+00, 'Z2': 1.00000e+00, 'X': 4.00000e-02,'Q2': 7.91000e+00,'Y': 2.40000e-01,'IdPoint': 919},
{'IDDataSet': 5126,'Data': 1.02400e+00,'Chi2': 1.21136e-01,'Theo': 9.87125e-01,'Stats': 1.12250e-02,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 1.20000e+01, 'A2': 2.00000e+00, 'Z1': 6.00000e+00, 'Z2': 1.00000e+00, 'X': 3.08700e-01,'Q2': 2.25000e+01,'Y': 2.20000e-01,'IdPoint': 920},
{'IDDataSet': 5127,'Data': 1.09000e+00,'Chi2': 6.12847e-01,'Theo': 9.78269e-01,'Stats': 2.03702e-02,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.31000e+02, 'A2': 2.00000e+00, 'Z1': 5.40000e+01, 'Z2': 1.00000e+00, 'X': 5.30000e-02,'Q2': 8.20000e+00,'IdPoint': 1162},
{'IDDataSet': 5127,'Data': 9.60000e-01,'Chi2': 1.21398e-01,'Theo': 1.01759e+00,'Stats': 2.73186e-02,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 1.31000e+02, 'A2': 2.00000e+00, 'Z1': 5.40000e+01, 'Z2': 1.00000e+00, 'X': 1.62500e-01,'Q2': 1.79000e+01,'IdPoint': 1163},
{'IDDataSet': 5129,'Data': 8.97000e-01,'Chi2': 3.88872e-01,'Theo': 9.41284e-01,'Stats': 5.04289e-03,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 2.07000e+02, 'A2': 2.00000e+00, 'Z1': 1.03500e+02, 'Z2': 1.00000e+00, 'X': 2.02800e-02,'Q2': 4.45000e+00,'Y': 2.60000e-01,'IdPoint': 1190},
{'IDDataSet': 5129,'Data': 9.51000e-01,'Chi2': 7.63174e-02,'Theo': 9.68880e-01,'Stats': 4.18919e-03,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 2.07000e+02, 'A2': 2.00000e+00, 'Z1': 1.03500e+02, 'Z2': 1.00000e+00, 'X': 4.00000e-02,'Q2': 7.91000e+00,'Y': 2.40000e-01,'IdPoint': 1191},
{'IDDataSet': 5129,'Data': 1.04600e+00,'Chi2': 1.14152e+00,'Theo': 9.72430e-01,'Stats': 4.74156e-03,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 2.07000e+02, 'A2': 2.00000e+00, 'Z1': 1.03500e+02, 'Z2': 1.00000e+00, 'X': 3.08700e-01,'Q2': 2.25000e+01,'Y': 2.20000e-01,'IdPoint': 1192},
{'IDDataSet': 5131,'Data': 9.51000e-01,'Chi2': 4.42509e-01,'Theo': 9.93482e-01,'Stats': 4.07841e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.80000e+01, 'Z2': 1.00000e+00, 'X': 3.00000e-01,'Q2': 7.20000e+00,'IdPoint': 941},
{'IDDataSet': 5131,'Data': 9.89000e-01,'Chi2': 4.59307e-01,'Theo': 9.75321e-01,'Stats': 4.07374e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.80000e+01, 'Z2': 1.00000e+00, 'X': 3.50000e-01,'Q2': 6.40000e+00,'IdPoint': 942},
{'IDDataSet': 5132,'Data': 1.05600e+00,'Chi2': 2.93153e-01,'Theo': 1.03789e+00,'Stats': 1.11845e-03,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.80000e+01, 'Z2': 1.00000e+00, 'X': 1.40000e-01,'Q2': 5.00000e+00,'Y': 7.79164e-01,'IdPoint': 955},
{'IDDataSet': 5132,'Data': 1.01200e+00,'Chi2': 5.76164e-01,'Theo': 1.02660e+00,'Stats': 3.69789e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.80000e+01, 'Z2': 1.00000e+00, 'X': 2.20000e-01,'Q2': 5.00000e+00,'Y': 7.05880e-01,'IdPoint': 956},
{'IDDataSet': 5132,'Data': 9.81000e-01,'Chi2': 6.59038e-01,'Theo': 9.97508e-01,'Stats': 4.13513e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.80000e+01, 'Z2': 1.00000e+00, 'X': 3.00000e-01,'Q2': 5.00000e+00,'Y': 7.45600e-01,'IdPoint': 957},
{'IDDataSet': 5132,'Data': 1.00700e+00,'Chi2': 2.36388e-01,'Theo': 9.97339e-01,'Stats': 3.94810e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.80000e+01, 'Z2': 1.00000e+00, 'X': 3.00000e-01,'Q2': 5.00000e+00,'Y': 5.98680e-01,'IdPoint': 958},
{'IDDataSet': 5132,'Data': 9.42000e-01,'Chi2': 3.98520e+00,'Theo': 9.91506e-01,'Stats': 6.14976e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.80000e+01, 'Z2': 1.00000e+00, 'X': 3.00000e-01,'Q2': 1.00000e+01,'Y': 7.31317e-01,'IdPoint': 959},
{'IDDataSet': 5132,'Data': 9.35000e-01,'Chi2': 8.82675e-01,'Theo': 9.51684e-01,'Stats': 3.15348e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 2.00000e+00, 'Z1': 2.80000e+01, 'Z2': 1.00000e+00, 'X': 4.00000e-01,'Q2': 1.00000e+01,'Y': 6.39067e-01,'IdPoint': 960},
{'IDDataSet': 5135,'Data': 1.00100e+00,'Chi2': 1.50015e+00,'Theo': 1.02870e+00,'Stats': 5.11308e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 1.08000e+02, 'A2': 2.00000e+00, 'Z1': 5.40000e+01, 'Z2': 1.00000e+00, 'X': 2.20000e-01,'Q2': 5.00000e+00,'Y': 7.05880e-01,'IdPoint': 1155},
{'IDDataSet': 5135,'Data': 1.01200e+00,'Chi2': 4.77138e-01,'Theo': 9.96813e-01,'Stats': 4.83406e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 1.08000e+02, 'A2': 2.00000e+00, 'Z1': 5.40000e+01, 'Z2': 1.00000e+00, 'X': 3.00000e-01,'Q2': 5.00000e+00,'Y': 5.98680e-01,'IdPoint': 1156},
{'IDDataSet': 5136,'Data': 1.00500e+00,'Chi2': 1.11531e+00,'Theo': 1.02312e+00,'Stats': 2.94308e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 2.70000e+01, 'A2': 2.00000e+00, 'Z1': 1.35000e+01, 'Z2': 1.00000e+00, 'X': 2.20000e-01,'Q2': 5.00000e+00,'Y': 7.05880e-01,'IdPoint': 901},
{'IDDataSet': 5136,'Data': 1.00200e+00,'Chi2': 4.52628e-02,'Theo': 9.97884e-01,'Stats': 3.74328e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 2.70000e+01, 'A2': 2.00000e+00, 'Z1': 1.35000e+01, 'Z2': 1.00000e+00, 'X': 3.00000e-01,'Q2': 5.00000e+00,'Y': 5.98680e-01,'IdPoint': 902},
{'IDDataSet': 5136,'Data': 9.65000e-01,'Chi2': 1.73587e-01,'Theo': 9.57694e-01,'Stats': 3.07533e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 2.70000e+01, 'A2': 2.00000e+00, 'Z1': 1.35000e+01, 'Z2': 1.00000e+00, 'X': 4.00000e-01,'Q2': 1.00000e+01,'Y': 6.39067e-01,'IdPoint': 903},
{'IDDataSet': 5137,'Data': 9.91000e-01,'Chi2': 1.97509e+00,'Theo': 1.03111e+00,'Stats': 8.14517e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 1.97000e+02, 'A2': 2.00000e+00, 'Z1': 9.85000e+01, 'Z2': 1.00000e+00, 'X': 2.20000e-01,'Q2': 5.00000e+00,'Y': 7.05880e-01,'IdPoint': 1172},
{'IDDataSet': 5137,'Data': 1.00600e+00,'Chi2': 8.17351e-02,'Theo': 9.97298e-01,'Stats': 9.26563e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 1.97000e+02, 'A2': 2.00000e+00, 'Z1': 9.85000e+01, 'Z2': 1.00000e+00, 'X': 3.00000e-01,'Q2': 5.00000e+00,'Y': 5.98680e-01,'IdPoint': 1173},
{'IDDataSet': 5137,'Data': 9.34000e-01,'Chi2': 7.90321e-02,'Theo': 9.41823e-01,'Stats': 7.74434e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 1.97000e+02, 'A2': 2.00000e+00, 'Z1': 9.85000e+01, 'Z2': 1.00000e+00, 'X': 4.00000e-01,'Q2': 1.00000e+01,'Y': 6.39067e-01,'IdPoint': 1174},
{'IDDataSet': 5138,'Data': 1.00000e+00,'Chi2': 6.54103e-01,'Theo': 1.01564e+00,'Stats': 3.73840e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 9.00000e+00, 'A2': 2.00000e+00, 'Z1': 4.50000e+00, 'Z2': 1.00000e+00, 'X': 2.20000e-01,'Q2': 5.00000e+00,'Y': 7.05880e-01,'IdPoint': 668},
{'IDDataSet': 5138,'Data': 9.93000e-01,'Chi2': 8.13084e-02,'Theo': 9.98497e-01,'Stats': 3.71652e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 9.00000e+00, 'A2': 2.00000e+00, 'Z1': 4.50000e+00, 'Z2': 1.00000e+00, 'X': 3.00000e-01,'Q2': 5.00000e+00,'Y': 5.98680e-01,'IdPoint': 669},
{'IDDataSet': 5138,'Data': 9.60000e-01,'Chi2': 2.52221e-01,'Theo': 9.68787e-01,'Stats': 3.06124e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 9.00000e+00, 'A2': 2.00000e+00, 'Z1': 4.50000e+00, 'Z2': 1.00000e+00, 'X': 4.00000e-01,'Q2': 1.00000e+01,'Y': 6.39067e-01,'IdPoint': 670},
{'IDDataSet': 5139,'Data': 9.99000e-01,'Chi2': 1.11810e+00,'Theo': 1.01784e+00,'Stats': 3.17596e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 1.20000e+01, 'A2': 2.00000e+00, 'Z1': 6.00000e+00, 'Z2': 1.00000e+00, 'X': 2.20000e-01,'Q2': 5.00000e+00,'Y': 7.05880e-01,'IdPoint': 692},
{'IDDataSet': 5139,'Data': 1.00900e+00,'Chi2': 3.01530e-01,'Theo': 9.98345e-01,'Stats': 3.76536e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 1.20000e+01, 'A2': 2.00000e+00, 'Z1': 6.00000e+00, 'Z2': 1.00000e+00, 'X': 3.00000e-01,'Q2': 5.00000e+00,'Y': 5.98680e-01,'IdPoint': 693},
{'IDDataSet': 5140,'Data': 1.01200e+00,'Chi2': 3.89616e-01,'Theo': 1.02513e+00,'Stats': 4.42596e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 2.00000e+00, 'Z1': 2.00000e+01, 'Z2': 1.00000e+00, 'X': 2.20000e-01,'Q2': 5.00000e+00,'Y': 7.05880e-01,'IdPoint': 925},
{'IDDataSet': 5140,'Data': 1.02300e+00,'Chi2': 1.55130e+00,'Theo': 9.97605e-01,'Stats': 4.15716e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 4.00000e+01, 'A2': 2.00000e+00, 'Z1': 2.00000e+01, 'Z2': 1.00000e+00, 'X': 3.00000e-01,'Q2': 5.00000e+00,'Y': 5.98680e-01,'IdPoint': 926},
{'IDDataSet': 5141,'Data': 9.87000e-01,'Chi2': 4.63601e-01,'Theo': 1.00866e+00,'Stats': 1.01173e-03,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 4.00000e+00, 'A2': 2.00000e+00, 'Z1': 2.00000e+00, 'Z2': 1.00000e+00, 'X': 2.20000e-01,'Q2': 5.00000e+00,'Y': 7.05880e-01,'IdPoint': 650},
{'IDDataSet': 5141,'Data': 9.87000e-01,'Chi2': 1.36818e-01,'Theo': 9.98765e-01,'Stats': 1.01173e-03,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 4.00000e+00, 'A2': 2.00000e+00, 'Z1': 2.00000e+00, 'Z2': 1.00000e+00, 'X': 3.00000e-01,'Q2': 5.00000e+00,'Y': 5.98680e-01,'IdPoint': 651},
{'IDDataSet': 5141,'Data': 9.58000e-01,'Chi2': 4.48459e-01,'Theo': 9.78946e-01,'Stats': 9.78312e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 4.00000e+00, 'A2': 2.00000e+00, 'Z1': 2.00000e+00, 'Z2': 1.00000e+00, 'X': 4.00000e-01,'Q2': 1.00000e+01,'Y': 6.39067e-01,'IdPoint': 652},
{'IDDataSet': 5143,'Data': 9.65000e-01,'Chi2': 1.52359e-01,'Theo': 9.54727e-01,'Stats': 6.92608e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 1.20000e+01, 'Z1': 2.80000e+01, 'Z2': 6.00000e+00, 'X': 1.75000e-02,'Q2': 4.50000e+00,'IdPoint': 161},
{'IDDataSet': 5143,'Data': 9.51000e-01,'Chi2': 1.06039e+00,'Theo': 9.69440e-01,'Stats': 3.20657e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 1.20000e+01, 'Z1': 2.80000e+01, 'Z2': 6.00000e+00, 'X': 2.50000e-02,'Q2': 6.10000e+00,'IdPoint': 162},
{'IDDataSet': 5143,'Data': 9.77000e-01,'Chi2': 9.66585e-02,'Theo': 9.82570e-01,'Stats': 3.20940e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 1.20000e+01, 'Z1': 2.80000e+01, 'Z2': 6.00000e+00, 'X': 3.50000e-02,'Q2': 8.10000e+00,'IdPoint': 163},
{'IDDataSet': 5143,'Data': 9.73000e-01,'Chi2': 1.18921e+00,'Theo': 9.91687e-01,'Stats': 2.93660e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 1.20000e+01, 'Z1': 2.80000e+01, 'Z2': 6.00000e+00, 'X': 4.50000e-02,'Q2': 1.00000e+01,'IdPoint': 164},
{'IDDataSet': 5143,'Data': 9.99000e-01,'Chi2': 2.00735e-03,'Theo': 9.98197e-01,'Stats': 3.20940e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 1.20000e+01, 'Z1': 2.80000e+01, 'Z2': 6.00000e+00, 'X': 5.50000e-02,'Q2': 1.18000e+01,'IdPoint': 165},
{'IDDataSet': 5143,'Data': 1.01000e+00,'Chi2': 1.08998e-01,'Theo': 1.00551e+00,'Stats': 1.85040e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 1.20000e+01, 'Z1': 2.80000e+01, 'Z2': 6.00000e+00, 'X': 7.00000e-02,'Q2': 1.41000e+01,'IdPoint': 166},
{'IDDataSet': 5143,'Data': 9.81000e-01,'Chi2': 4.23956e+00,'Theo': 1.01054e+00,'Stats': 2.05769e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 1.20000e+01, 'Z1': 2.80000e+01, 'Z2': 6.00000e+00, 'X': 9.00000e-02,'Q2': 1.71000e+01,'IdPoint': 167},
{'IDDataSet': 5143,'Data': 1.01900e+00,'Chi2': 1.73169e-01,'Theo': 1.01418e+00,'Stats': 1.34156e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 1.20000e+01, 'Z1': 2.80000e+01, 'Z2': 6.00000e+00, 'X': 1.25000e-01,'Q2': 2.17000e+01,'IdPoint': 168},
{'IDDataSet': 5143,'Data': 9.97000e-01,'Chi2': 1.22281e+00,'Theo': 1.01204e+00,'Stats': 1.85040e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 1.20000e+01, 'Z1': 2.80000e+01, 'Z2': 6.00000e+00, 'X': 1.75000e-01,'Q2': 2.78000e+01,'IdPoint': 169},
{'IDDataSet': 5143,'Data': 1.00100e+00,'Chi2': 1.56246e-02,'Theo': 1.00270e+00,'Stats': 1.85040e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 1.20000e+01, 'Z1': 2.80000e+01, 'Z2': 6.00000e+00, 'X': 2.50000e-01,'Q2': 3.57000e+01,'IdPoint': 170},
{'IDDataSet': 5143,'Data': 9.90000e-01,'Chi2': 1.07040e-03,'Theo': 9.89326e-01,'Stats': 4.24917e-04,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 1.20000e+01, 'Z1': 2.80000e+01, 'Z2': 6.00000e+00, 'X': 3.50000e-01,'Q2': 4.54000e+01,'IdPoint': 171},
{'IDDataSet': 5143,'Data': 9.31000e-01,'Chi2': 1.98149e+00,'Theo': 9.79018e-01,'Stats': 1.16364e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 1.20000e+01, 'Z1': 2.80000e+01, 'Z2': 6.00000e+00, 'X': 4.50000e-01,'Q2': 5.36000e+01,'IdPoint': 172},
{'IDDataSet': 5143,'Data': 9.72000e-01,'Chi2': 5.09883e-05,'Theo': 9.71570e-01,'Stats': 3.62052e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 1.20000e+01, 'Z1': 2.80000e+01, 'Z2': 6.00000e+00, 'X': 5.50000e-01,'Q2': 6.03000e+01,'IdPoint': 173},
{'IDDataSet': 5143,'Data': 9.65000e-01,'Chi2': 7.13794e-04,'Theo': 9.62503e-01,'Stats': 8.73414e-03,'TypeExp': 'DIS', 'TypeTheo': 'RF2','TypeCurrent': 'NCGAMMA','A1': 5.60000e+01, 'A2': 1.20000e+01, 'Z1': 2.80000e+01, 'Z2': 6.00000e+00, 'X': 7.00000e-01,'Q2': 6.66000e+01,'IdPoint': 174},
{'IDDataSet': 5156,'Data': 8.46600e-01,'Chi2': 1.91334e+00,'Theo': 1.00873e+00,'Stats': 1.37379e-02,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 3.00000e+00, 'A2': 2.00000e+00, 'Z1': 1.50000e+00, 'Z2': 1.00000e+00, 'X': 9.00000e-02,'Q2': 4.08500e+00,'Y': 8.10960e-01,'IdPoint': 468},
{'IDDataSet': 5156,'Data': 1.01100e+00,'Chi2': 3.82591e-03,'Theo': 1.00941e+00,'Stats': 6.57873e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 3.00000e+00, 'A2': 2.00000e+00, 'Z1': 1.50000e+00, 'Z2': 1.00000e+00, 'X': 1.25000e-01,'Q2': 4.22600e+00,'Y': 6.62400e-01,'IdPoint': 469},
{'IDDataSet': 5156,'Data': 1.01300e+00,'Chi2': 1.38378e-02,'Theo': 1.00913e+00,'Stats': 1.08156e-03,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 3.00000e+00, 'A2': 2.00000e+00, 'Z1': 1.50000e+00, 'Z2': 1.00000e+00, 'X': 1.25000e-01,'Q2': 4.71200e+00,'Y': 6.93740e-01,'IdPoint': 470},
{'IDDataSet': 5156,'Data': 9.70700e-01,'Chi2': 6.62808e-01,'Theo': 1.00904e+00,'Stats': 2.21723e-03,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 3.00000e+00, 'A2': 2.00000e+00, 'Z1': 1.50000e+00, 'Z2': 1.00000e+00, 'X': 1.25000e-01,'Q2': 5.26300e+00,'Y': 7.27780e-01,'IdPoint': 471},
{'IDDataSet': 5156,'Data': 1.01300e+00,'Chi2': 2.94406e-02,'Theo': 1.00847e+00,'Stats': 6.97563e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 3.00000e+00, 'A2': 2.00000e+00, 'Z1': 1.50000e+00, 'Z2': 1.00000e+00, 'X': 1.75000e-01,'Q2': 4.24000e+00,'Y': 4.78320e-01,'IdPoint': 472},
{'IDDataSet': 5156,'Data': 1.04000e+00,'Chi2': 1.17045e+00,'Theo': 1.00830e+00,'Stats': 8.58422e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 3.00000e+00, 'A2': 2.00000e+00, 'Z1': 1.50000e+00, 'Z2': 1.00000e+00, 'X': 1.75000e-01,'Q2': 4.74100e+00,'Y': 5.34950e-01,'IdPoint': 473},
{'IDDataSet': 5156,'Data': 9.96900e-01,'Chi2': 1.76714e-01,'Theo': 1.00812e+00,'Stats': 7.12229e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 3.00000e+00, 'A2': 2.00000e+00, 'Z1': 1.50000e+00, 'Z2': 1.00000e+00, 'X': 1.75000e-01,'Q2': 5.43300e+00,'Y': 6.06640e-01,'IdPoint': 474},
{'IDDataSet': 5156,'Data': 1.00100e+00,'Chi2': 2.45523e-02,'Theo': 1.00786e+00,'Stats': 1.91400e-03,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 3.00000e+00, 'A2': 2.00000e+00, 'Z1': 1.50000e+00, 'Z2': 1.00000e+00, 'X': 1.75000e-01,'Q2': 6.34600e+00,'Y': 6.71170e-01,'IdPoint': 475},
{'IDDataSet': 5156,'Data': 1.15200e+00,'Chi2': 3.77164e-01,'Theo': 1.00777e+00,'Stats': 5.51556e-02,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 3.00000e+00, 'A2': 2.00000e+00, 'Z1': 1.50000e+00, 'Z2': 1.00000e+00, 'X': 1.75000e-01,'Q2': 7.09400e+00,'Y': 6.98820e-01,'IdPoint': 476},
{'IDDataSet': 5156,'Data': 1.02500e+00,'Chi2': 7.56230e-01,'Theo': 1.00407e+00,'Stats': 5.79280e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 3.00000e+00, 'A2': 2.00000e+00, 'Z1': 1.50000e+00, 'Z2': 1.00000e+00, 'X': 2.50000e-01,'Q2': 4.24100e+00,'Y': 3.39080e-01,'IdPoint': 477},
{'IDDataSet': 5156,'Data': 1.05600e+00,'Chi2': 4.13407e+00,'Theo': 1.00377e+00,'Stats': 6.59989e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 3.00000e+00, 'A2': 2.00000e+00, 'Z1': 1.50000e+00, 'Z2': 1.00000e+00, 'X': 2.50000e-01,'Q2': 4.74100e+00,'Y': 3.78670e-01,'IdPoint': 478},
{'IDDataSet': 5156,'Data': 1.02300e+00,'Chi2': 7.01595e-01,'Theo': 1.00340e+00,'Stats': 5.47562e-04,'TypeExp': 'DIS', 'TypeTheo': 'RSIG','TypeCurrent': 'NCGAMMA','A1': 3.00000e+00, 'A2': 2.00000e+00, 'Z1': 1.50000e+00, 'Z2': 1.00000e+00, 'X': 2.50000e-01,'Q2': 5.46700e+00,'Y': 4.36500e-01,'IdPoint': 479},
